#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-05T19:41:52 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=3	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx11863	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=3
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=3.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
deg|deg|deg|deg|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag
--------|--------|---------|---------|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----
284.3252|-00.3795|156.04305|-57.82985|     | 1.76|     |     |21.62| 0.09|19.86| 0.05|19.83| 0.12|19.89| 0.05|18.93| 0.04
284.3252|-00.3795|156.04306|-57.82985|     | 1.69|     |     |21.59| 0.08|19.90| 0.05|     |     |19.86| 0.05|18.74| 0.03
284.3246|-00.3782|156.04342|-57.82849| 1.00| 1.65|21.13| 0.15|20.13| 0.03|18.48| 0.01|18.20| 0.04|18.54| 0.02|17.70| 0.02
284.3246|-00.3782|156.04342|-57.82849| 1.01| 1.54|21.05| 0.15|20.04| 0.03|18.49| 0.02|     |     |18.57| 0.02|17.68| 0.02
284.3266|-00.3798|156.04491|-57.83086| 0.86| 1.54|21.09| 0.15|20.23| 0.03|18.69| 0.02|18.39| 0.04|18.76| 0.02|18.00| 0.02
284.3266|-00.3798|156.04491|-57.83085| 0.81| 1.56|20.97| 0.15|20.17| 0.04|18.61| 0.03|     |     |     |     |17.94| 0.02
284.3269|-00.3800|156.04524|-57.83124|     | 1.62|     |     |20.75| 0.05|19.13| 0.03|18.62| 0.05|19.23| 0.03|18.50| 0.03
284.3274|-00.3793|156.04672|-57.83090|     |     |     |     |     |     |     |     |     |     |     |     |20.80| 0.18
284.2909|-00.3745|155.99359|-57.80737|     |     |     |     |     |     |     |     |     |     |     |     |20.42| 0.16
284.2952|-00.3800|155.99481|-57.81429|     |     |     |     |     |     |     |     |     |     |18.00| 0.01|17.32| 0.01
284.2951|-00.3800|155.99479|-57.81428| 0.67| 1.33|19.99| 0.07|19.31| 0.02|17.98| 0.01|     |     |18.01| 0.01|17.31| 0.01
284.2930|-00.3747|155.99673|-57.80866|     | 1.87|     |     |21.93| 0.12|20.06| 0.05|     |     |20.06| 0.06|18.88| 0.03
284.2976|-00.3798|155.99892|-57.81536|     | 2.40|     |     |22.72| 0.18|20.32| 0.07|     |     |20.28| 0.08|19.11| 0.04
284.2976|-00.3798|155.99894|-57.81538|     |     |     |     |     |     |     |     |20.01| 0.13|20.37| 0.08|19.01| 0.04
284.2990|-00.3798|156.00108|-57.81617|     |     |     |     |     |     |     |     |18.30| 0.03|18.71| 0.02|17.71| 0.02
284.2990|-00.3798|156.00106|-57.81617|     | 1.89|     |     |20.58| 0.04|18.70| 0.02|     |     |18.73| 0.02|17.70| 0.02
284.3021|-00.3819|156.00396|-57.81955|     | 1.85|     |     |20.84| 0.05|18.99| 0.02|18.42| 0.03|19.10| 0.03|17.94| 0.01
284.3021|-00.3819|156.00396|-57.81956|     | 1.79|     |     |20.82| 0.04|19.03| 0.02|     |     |19.05| 0.04|17.93| 0.01
284.3042|-00.3840|156.00516|-57.82243| 0.84| 1.36|20.59| 0.11|19.75| 0.02|18.39| 0.01|18.16| 0.03|18.47| 0.02|17.87| 0.02
284.3042|-00.3840|156.00514|-57.82243| 0.80| 1.32|20.55| 0.11|19.74| 0.02|18.42| 0.02|     |     |18.47| 0.02|17.86| 0.02
284.3014|-00.3779|156.00682|-57.81581|     |     |     |     |     |     |     |     |20.67| 0.19|21.07| 0.14|20.70| 0.16
284.3022|-00.3792|156.00672|-57.81736|     |     |     |     |     |     |     |     |16.84| 0.01|17.14| 0.01|16.59| 0.01
284.3022|-00.3792|156.00670|-57.81736| 0.37| 1.08|18.55| 0.02|18.18| 0.01|17.10| 0.01|     |     |17.12| 0.01|16.56| 0.01
284.3055|-00.3820|156.00920|-57.82147|     | 2.46|     |     |18.94| 0.01|16.48| 0.01|16.15| 0.01|16.57| 0.01|15.39| 0.01
284.3055|-00.3820|156.00919|-57.82147|     | 2.44|     |     |18.96| 0.01|16.52| 0.00|     |     |16.54| 0.01|15.34| 0.01
284.3023|-00.3765|156.00964|-57.81516|     |     |     |     |     |     |     |     |12.93| 0.01|13.07| 0.00|12.79| 0.01
284.3023|-00.3765|156.00963|-57.81516| 0.21| 0.51|13.75| 0.00|13.54| 0.00|13.03| 0.00|     |     |13.05| 0.00|     |
284.3051|-00.3771|156.01349|-57.81718| 0.42| 1.18|19.53| 0.05|19.11| 0.01|17.93| 0.01|     |     |17.99| 0.01|17.35| 0.02
284.3051|-00.3772|156.01350|-57.81719|     |     |     |     |     |     |     |     |17.65| 0.02|17.98| 0.01|17.36| 0.01
284.3055|-00.3777|156.01353|-57.81785|     |     |     |     |     |     |21.43| 0.18|     |     |21.45| 0.19|19.85| 0.07
284.3055|-00.3777|156.01355|-57.81787|     |     |     |     |     |     |     |     |     |     |21.32| 0.17|19.96| 0.09
