#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-18T13:40:40 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=10	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx37180	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=10
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=10.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
deg|deg|deg|deg|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag
--------|--------|---------|---------|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----
284.4081|-00.4664|156.08779|-57.94754| 0.78| 1.14|19.35| 0.03|18.57| 0.01|17.43| 0.01|17.14| 0.02|17.45| 0.01|16.93| 0.01
284.4080|-00.4664|156.08778|-57.94753| 0.78| 1.12|19.37| 0.04|18.60| 0.01|17.48| 0.01|     |     |17.47| 0.01|16.93| 0.02
284.4084|-00.4669|156.08779|-57.94812|     | 1.93|     |     |21.92| 0.10|19.99| 0.05|19.49| 0.08|20.07| 0.06|19.09| 0.05
284.4084|-00.4668|156.08778|-57.94811|     | 1.71|     |     |21.80| 0.08|20.09| 0.05|     |     |20.18| 0.07|19.10| 0.04
284.4067|-00.4630|156.08909|-57.94398| 0.87| 1.20|18.95| 0.03|18.08| 0.01|16.88| 0.01|16.62| 0.01|16.92| 0.01|16.39| 0.01
284.4067|-00.4630|156.08909|-57.94397| 0.87| 1.12|18.94| 0.03|18.07| 0.01|16.95| 0.01|     |     |16.94| 0.01|16.38| 0.02
284.4062|-00.4613|156.08988|-57.94225| 1.49| 1.38|21.52| 0.23|20.03| 0.03|18.65| 0.02|18.32| 0.03|18.67| 0.02|18.03| 0.02
284.4062|-00.4613|156.08987|-57.94225| 1.23| 1.39|21.32| 0.17|20.09| 0.03|18.70| 0.02|     |     |18.67| 0.03|18.04| 0.02
284.4087|-00.4640|156.09118|-57.94587| 1.21| 1.69|21.61| 0.20|20.40| 0.03|18.71| 0.02|     |     |18.69| 0.02|17.77| 0.01
284.4087|-00.4640|156.09118|-57.94588|     | 1.81|     |     |20.47| 0.03|18.66| 0.02|18.27| 0.03|18.62| 0.02|17.77| 0.02
284.4081|-00.4613|156.09285|-57.94330|     |     |     |     |     |     |20.79| 0.08|20.54| 0.20|     |     |19.96| 0.08
284.4081|-00.4613|156.09288|-57.94329|     | 1.75|     |     |22.77| 0.21|21.02| 0.11|     |     |21.04| 0.13|19.92| 0.08
284.4102|-00.4641|156.09346|-57.94672| 0.78| 1.14|18.21| 0.02|17.42| 0.01|16.28| 0.01|16.02| 0.01|16.32| 0.01|15.80| 0.01
284.4102|-00.4641|156.09346|-57.94672| 0.74| 1.14|18.20| 0.02|17.46| 0.01|16.32| 0.01|     |     |16.32| 0.01|15.79| 0.01
284.4065|-00.4576|156.09413|-57.93926| 0.20| 0.88|17.20| 0.01|17.00| 0.01|16.12| 0.01|15.90| 0.01|16.15| 0.01|15.74| 0.01
284.4065|-00.4576|156.09412|-57.93927| 0.16| 0.84|17.19| 0.01|17.03| 0.01|16.19| 0.01|     |     |16.16| 0.01|15.71| 0.01
284.4071|-00.4584|156.09428|-57.94025|     | 1.74|     |     |22.56| 0.17|20.83| 0.10|20.08| 0.13|20.84| 0.11|19.66| 0.06
284.4071|-00.4584|156.09427|-57.94026|     | 1.41|     |     |22.19| 0.14|20.77| 0.09|     |     |20.72| 0.13|19.62| 0.06
284.4073|-00.4589|156.09411|-57.94080| 1.23| 1.30|20.27| 0.09|19.04| 0.02|17.73| 0.01|17.46| 0.02|17.77| 0.01|17.22| 0.01
284.4073|-00.4589|156.09410|-57.94081| 1.09| 1.28|20.16| 0.07|19.07| 0.01|17.79| 0.01|     |     |17.79| 0.01|17.23| 0.01
284.4059|-00.4561|156.09473|-57.93768|     | 1.90|     |     |21.24| 0.07|19.34| 0.03|18.89| 0.04|19.38| 0.03|18.55| 0.03
284.4059|-00.4561|156.09472|-57.93769|     | 1.79|     |     |21.22| 0.05|19.42| 0.04|     |     |19.39| 0.04|18.50| 0.03
284.4063|-00.4569|156.09451|-57.93856|     | 1.78|     |     |20.98| 0.05|19.19| 0.03|18.78| 0.05|19.11| 0.03|18.25| 0.02
284.4063|-00.4569|156.09451|-57.93856|     | 1.62|     |     |20.95| 0.06|19.33| 0.03|     |     |19.17| 0.03|18.26| 0.03
284.4094|-00.4611|156.09517|-57.94380|     |     |     |     |     |     |21.08| 0.10|     |     |21.18| 0.15|19.87| 0.08
284.4094|-00.4611|156.09520|-57.94383|     |     |     |     |     |     |21.14| 0.14|20.64| 0.20|21.33| 0.19|19.96| 0.08
284.4098|-00.4614|156.09564|-57.94429|     |     |     |     |     |     |     |     |     |     |     |     |20.69| 0.13
284.4093|-00.4600|156.09614|-57.94277|     | 1.78|     |     |21.47| 0.07|19.69| 0.03|19.39| 0.06|19.72| 0.05|18.83| 0.03
284.4093|-00.4600|156.09614|-57.94278|     | 1.63|     |     |21.52| 0.07|19.88| 0.05|     |     |19.80| 0.05|18.77| 0.03
